EmployeeID,Gender,Ethnicity,Department,Level,Salary,Bonus,StockOptions,HiringDate,PromotionDate,Attrition,Age
1,Male,Hispanic,Sales,Senior,91875,9742,40893,2010-02-01,2018-01-12,No,43
2,Prefer not to say,Black,HR,Mid,71655,18165,13794,2018-04-09,2020-12-10,No,33
3,Female,Other,Engineering,Junior,83472,4490,35531,2021-09-13,2019-07-07,No,32
4,Female,White,Engineering,Senior,89437,15324,4986,2021-07-06,2021-06-03,No,45
5,Male,Other,Finance,Senior,89416,3137,32298,2011-03-17,2024-11-29,No,40
6,Male,White,HR,Senior,99711,5420,1481,2022-06-26,2021-10-06,No,25
7,Male,Asian,HR,Junior,46816,7845,3731,2017-11-11,2018-06-20,No,51
8,Female,White,Engineering,Junior,117175,5906,16835,2018-10-14,2019-05-14,No,48
9,Female,Hispanic,Sales,Junior,104307,14413,27798,2013-12-15,2017-01-25,Yes,51
10,Female,Black,Marketing,Junior,86733,2276,26113,2017-09-12,2018-01-18,No,46
11,Male,Asian,Marketing,Senior,135028,19611,19477,2018-11-21,2018-07-09,No,30
12,Prefer not to say,White,HR,Manager,51240,8337,17266,2019-07-09,2017-05-21,No,36
13,Female,Other,Marketing,Senior,138234,13944,20792,2019-11-04,2024-02-12,No,54
14,Male,Asian,Engineering,Senior,132493,17906,20452,2014-12-11,2019-11-30,No,57
15,Male,Asian,Engineering,Mid,138344,19079,43526,2022-05-07,2019-10-11,No,23
16,Male,White,HR,Senior,111363,14306,49079,2023-10-14,2021-05-26,No,29
17,Male,Asian,HR,Mid,72762,12503,41334,2016-09-10,2018-11-11,No,36
18,Female,Other,Finance,Mid,48259,6208,11889,2019-08-01,2018-11-15,No,45
19,Male,Asian,HR,Mid,90139,13590,24335,2013-09-07,2023-04-02,No,54
20,Male,Other,Sales,Junior,54849,12886,11254,2010-03-25,2020-06-27,Yes,23
21,Female,White,Marketing,Mid,121768,14866,21074,2012-01-13,2018-02-25,No,36
22,Male,Black,HR,Director,146108,3088,11442,2014-02-14,2016-06-03,No,34
23,Male,Asian,Product,Junior,129709,5363,46289,2012-05-06,2020-06-08,Yes,54
24,Male,Black,Finance,Junior,94869,2024,37327,2021-04-24,2016-04-20,No,40
25,Female,Other,Product,Mid,103095,11764,16199,2022-10-03,2019-05-17,No,41
26,Female,Asian,Engineering,Senior,110910,11959,7291,2020-07-23,2020-08-19,No,34
27,Male,Hispanic,Marketing,Senior,126710,14935,40928,2016-12-02,2018-08-08,No,32
